iter	Passed	Remaining
729	324	120
730	324	119
731	325	119
732	325	118
733	325	118
734	326	117
735	326	117
736	326	116
737	327	116
738	327	115
739	327	115
740	328	114
741	328	114
742	329	113
743	329	113
744	329	112
745	330	112
746	330	111
747	330	111
748	331	110
749	331	110
750	331	109
751	331	109
752	332	108
753	332	108
754	332	108
755	333	107
756	333	107
757	333	106
758	334	106
759	334	105
760	334	105
761	335	104
762	335	104
763	335	103
764	336	103
765	336	102
766	336	102
767	337	101
768	337	101
769	338	101
770	338	100
771	338	100
772	339	99
773	339	99
774	339	98
775	340	98
776	340	97
777	340	97
778	341	96
779	341	96
780	341	95
781	342	95
782	342	94
783	342	94
784	343	94
785	343	93
786	344	93
787	344	92
788	344	92
789	344	91
790	345	91
791	345	90
792	345	90
793	346	89
794	346	89
795	346	88
796	347	88
797	347	87
798	347	87
799	348	87
800	348	86
801	348	86
802	349	85
803	349	85
804	349	84
805	350	84
806	350	83
807	350	83
808	351	82
809	351	82
810	351	82
811	352	81
812	352	81
813	352	80
814	353	80
815	353	79
816	354	79
817	354	78
818	354	78
819	355	77
820	355	77
821	355	77
822	356	76
823	356	76
824	356	75
825	357	75
826	357	74
827	357	74
828	358	73
829	358	73
830	358	72
831	359	72
832	359	72
833	359	71
834	359	71
835	360	70
836	360	70
837	360	69
838	361	69
839	361	68
840	361	68
841	362	67
842	362	67
843	362	67
844	363	66
845	363	66
846	363	65
847	364	65
848	364	64
849	364	64
850	365	63
851	365	63
852	366	63
853	366	62
854	366	62
855	367	61
856	367	61
857	367	60
858	368	60
859	368	59
860	368	59
861	369	59
862	369	58
863	369	58
864	370	57
865	370	57
866	370	56
867	371	56
868	371	55
869	371	55
870	372	55
871	372	54
872	372	54
873	373	53
874	373	53
875	374	52
876	374	52
877	374	52
878	374	51
879	375	51
880	375	50
881	375	50
882	376	49
883	376	49
884	376	48
885	376	48
886	377	48
887	377	47
888	377	47
889	378	46
890	378	46
891	378	45
892	379	45
893	379	44
894	379	44
895	380	44
896	380	43
897	380	43
898	381	42
899	381	42
900	381	41
901	382	41
902	382	41
903	382	40
904	383	40
905	383	39
906	383	39
907	384	38
908	384	38
909	384	38
910	385	37
911	385	37
912	385	36
913	386	36
914	386	35
915	386	35
916	386	35
917	387	34
918	387	34
919	387	33
920	388	33
921	388	32
922	388	32
923	388	31
924	389	31
925	389	31
926	389	30
927	390	30
928	390	29
929	390	29
930	391	28
931	391	28
932	391	28
933	391	27
934	392	27
935	392	26
936	392	26
937	393	25
938	393	25
939	393	25
940	394	24
941	394	24
942	394	23
943	395	23
944	395	23
945	395	22
946	396	22
947	396	21
948	396	21
949	397	20
950	397	20
951	398	20
952	398	19
953	398	19
954	399	18
955	399	18
956	399	17
957	399	17
958	400	17
959	400	16
960	400	16
961	401	15
962	401	15
963	401	15
964	402	14
965	402	14
966	402	13
967	403	13
968	403	12
969	403	12
970	403	12
971	404	11
972	404	11
973	404	10
974	405	10
975	405	9
976	405	9
977	406	9
978	406	8
979	406	8
980	407	7
981	407	7
982	407	7
983	407	6
984	408	6
985	408	5
986	408	5
987	409	4
988	409	4
989	409	4
990	410	3
991	410	3
992	410	2
993	411	2
994	411	2
995	411	1
996	411	1
997	412	0
998	412	0
999	412	0
